ID,start_date,start_time,mode,eval_id,fold,level,epochs,net,sampler,outfile,hostname,remark,Job_ID,Cluster,User/Group,State,Nodes,Cores_per_node,CPU_Utilized,CPU_Efficiency,Job_Wall-clock_time,Memory_Utilized,Memory_Efficiency,WARNING,end_date,end_time,elapsed_time,valid_loss,valid_mae,valid_mae_end5,train_loss,train_mae,train_mae_end5,amp,RandomVerticalFlip,RandomHorizontalFlip,RandomRotation,image_size,RandGaussianNoise,patients_per_level,data_shuffle,data_shuffle_seed,train_nb,valid_nb,train_index_head,valid_index_head,normalize_data,batch_size,loader_workers,loss_fun,lr,gpuname,gpu_mem_usage,gpu_util,valid_metrics_min,r_c,nb_test,test_loss,test_mae,test_mae_end5,test_nb,pretrained,data_dir,label_file
1.0,2021-03-12,19:49:26,train,,4.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75621_0,node860,sampler True,75621.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-09:38:40,37.10% of 3-18:40:30 core-walltime,15:06:45,75.28 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-13,11:09:09,15:19:43,2.78,0.91,0.39,3.56,1.42,0.83,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,0_2_3_5_6_7_8_9_10_12_13_14_15_17_18_20_22_23_24_25_,1_4_11_16_19_21_34_35_36_38_46_50_64_75_89_90_95_98_103_114_,True,10.0,8.0,MSE,0.0001,GeForce RTX 2080 Ti,6526.0/11019.44 MB,22.6%,mae_end5,,,,,,,,,
2.0,2021-03-12,19:49:59,train,,3.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75622_0,node860,sampler True,75622.0,alice,jjia/afd_b,CANCELLED (exit code 0),1.0,6.0,00:00:00,0.00% of 00:01:54 core-walltime,00:00:19,1.38 MB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-13,00:20:22,4:30:23,3.01,0.9,0.34,0.91,0.65,0.14,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,0_2_3_5_6_7_8_9_10_12_13_14_15_17_18_20_22_23_24_25_,1_4_11_16_19_21_34_35_36_38_46_50_64_75_89_90_95_98_103_114_,True,10.0,8.0,MSE,0.0001,GeForce RTX 2080 Ti,8886.0/11019.44 MB,90.4%,mae_end5,,,,,,,,,
3.0,2021-03-12,19:50:35,train,,3.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75623_0,node860,sampler True,75623.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-09:57:53,36.86% of 3-20:08:48 core-walltime,15:21:28,75.27 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-13,11:11:52,15:21:17,6.81,0.96,0.42,3.5,1.39,0.76,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,0_1_3_4_5_7_9_10_11_12_14_15_16_17_18_19_21_22_24_25_,2_6_8_13_20_23_37_39_53_61_65_71_78_83_85_86_91_99_105_113_,True,10.0,8.0,MSE,0.0001,GeForce RTX 2080 Ti,6526.0/11019.44 MB,45.6%,mae_end5,,,,,,,,,
4.0,2021-03-12,19:54:54,train,,5.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75625_0,node859,sampler True,75625.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-09:30:31,36.30% of 3-20:17:54 core-walltime,15:22:59,75.27 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-13,11:15:46,15:20:52,2.3,0.92,0.35,3.57,1.44,0.86,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,0_2_3_5_6_7_8_9_10_12_13_14_15_17_18_20_22_23_24_25_,1_4_11_16_19_21_34_35_36_38_46_50_64_75_89_90_95_98_103_114_,True,10.0,8.0,MSE,0.0001,GeForce RTX 2080 Ti,6526.0/11019.44 MB,25.0%,mae_end5,,,,,,,,,
5.0,2021-03-12,19:55:03,train,,4.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75624_0,node859,sampler True,75624.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-10:03:33,36.36% of 3-21:40:30 core-walltime,15:36:45,75.27 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-13,11:28:12,15:33:09,2.29,0.89,0.29,3.59,1.41,0.81,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,0_1_2_4_6_7_8_11_12_13_14_16_17_18_19_20_21_22_23_25_,3_5_9_10_15_24_27_28_40_42_47_54_55_60_62_66_68_74_77_79_,True,10.0,8.0,MSE,0.0001,GeForce RTX 2080 Ti,6526.0/11019.44 MB,26.2%,mae_end5,,,,,,,,,
100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101.0,2021-03-15,19:58:10,train,,5.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75943_0,node856,sampler True,75943.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:00:06,5.56% of 00:01:48 core-walltime,00:00:18,1.38 MB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102.0,2021-03-15,20:07:10,train,,5.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75947_0,node856,sampler True,75947.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:00:05,16.67% of 00:00:30 core-walltime,00:00:05,1.38 MB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.0,2021-03-15,20:12:42,train,,5.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75950_0,node856,sampler True,75950.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:00:05,11.90% of 00:00:42 core-walltime,00:00:07,1.38 MB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104.0,2021-03-15,20:14:22,train,,5.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75952_0,node856,sampler True,75952.0,alice,jjia/afd_b,CANCELLED (exit code 0),1.0,6.0,03:47:09,16.62% of 22:47:06 core-walltime,03:47:51,75.10 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105.0,2021-03-15,20:21:33,train,,5.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75953_0,node856,sampler True,75953.0,alice,jjia/afd_b,CANCELLED (exit code 0),1.0,6.0,03:40:13,16.64% of 22:03:24 core-walltime,03:40:34,75.09 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106.0,2021-03-15,23:53:44,train,,1.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75963_0,node858,sampler True,75963.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-10:32:33,40.05% of 3-14:15:06 core-walltime,14:22:31,75.27 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107.0,2021-03-15,23:54:27,train,,2.0,0.0,600.0,vgg19,True,slurmlogs/slurm-75964_0,node851,sampler True,75964.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-10:14:33,40.05% of 3-13:30:36 core-walltime,14:15:06,75.28 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108.0,2021-03-16,00:00:54,train,,1.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-75965_0,node853,sampler True,75965.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-07:43:52,48.37% of 2-17:35:42 core-walltime,10:55:57,108.97 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109.0,2021-03-16,00:01:10,train,,2.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-75966_0,node853,sampler True,75966.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-07:33:27,47.76% of 2-18:04:36 core-walltime,11:00:46,108.96 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,2021-03-16,00:01:24,train,,3.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-75967_0,node853,sampler True,75967.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-07:30:14,47.81% of 2-17:53:18 core-walltime,10:58:53,108.96 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111.0,2021-03-16,00:02:12,train,,4.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-75968_0,node856,sampler True,75968.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-07:34:00,48.24% of 2-17:25:48 core-walltime,10:54:18,108.96 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112.0,2021-03-16,00:02:15,train,,5.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-75969_0,node856,sampler True,75969.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,1-07:55:43,48.37% of 2-18:00:12 core-walltime,11:00:02,108.95 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113.0,2021-03-16,11:46:52,train,,5.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76022_0,node858,sampler True,76022.0,alice,jjia/afd_b,CANCELLED (exit code 0),1.0,6.0,00:00:15,2.53% of 00:09:54 core-walltime,00:01:39,904.52 MB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114.0,2021-03-16,12:04:52,train,,5.0,0.0,1.0,resnext50_32x4d,True,slurmlogs/slurm-76029_0,node856,sampler True,76029.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:00:53,16.36% of 00:05:24 core-walltime,00:00:54,4.38 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115.0,2021-03-16,12:13:50,train,,5.0,0.0,1.0,resnext50_32x4d,True,slurmlogs/slurm-76030_0,node856,sampler True,76030.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:00:49,17.01% of 00:04:48 core-walltime,00:00:48,7.68 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116.0,2021-03-16,12:18:20,train,,5.0,0.0,1.0,resnext50_32x4d,True,slurmlogs/slurm-76031_0,node856,sampler True,76031.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:03:41,33.48% of 00:11:00 core-walltime,00:01:50,108.54 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-16,12:20:02,0:01:42,335.97,15.0,14.95,860.09,22.16,22.17,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,0_2_3_5_6_7_8_9_10_12_13_14_15_17_18_20_22_23_24_25_,1_4_11_16_19_21_34_35_36_38_46_50_64_75_89_90_95_98_103_114_,True,10.0,8.0,MSE,0.0001,GeForce RTX 2080 Ti,4694.0/11019.44 MB,39.8%,mae_end5,,,,,,,,,
117.0,2021-03-16,12:25:20,train,,5.0,0.0,1.0,resnext50_32x4d,True,slurmlogs/slurm-76032_0,node856,sampler True,76032.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:03:46,33.63% of 00:11:12 core-walltime,00:01:52,108.53 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-16,12:27:04,0:01:44,291.91,13.17,13.17,802.89,21.37,21.34,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,0_2_3_5_6_7_8_9_10_12_13_14_15_17_18_20_22_23_24_25_,1_4_11_16_19_21_34_35_36_38_46_50_64_75_89_90_95_98_103_114_,True,10.0,8.0,MSE,0.0001,GeForce RTX 2080 Ti,4694.0/11019.44 MB,35.4%,mae_end5,,,,,,,,,
118.0,2021-03-16,12:31:20,train,,5.0,0.0,1.0,resnext50_32x4d,True,slurmlogs/slurm-76033_0,node856,sampler True,76033.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:03:46,33.63% of 00:11:12 core-walltime,00:01:52,108.53 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-16,12:33:04,0:01:44,299.28,14.07,13.98,839.54,21.79,21.74,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,0_2_3_5_6_7_8_9_10_12_13_14_15_17_18_20_22_23_24_25_,1_4_11_16_19_21_34_35_36_38_46_50_64_75_89_90_95_98_103_114_,True,10.0,12.0,MSE,0.0001,GeForce RTX 2080 Ti,4694.0/11019.44 MB,48.2%,mae_end5,,,,,,,,,
119.0,2021-03-16,23:36:18,train,,5.0,0.0,1.0,resnext50_32x4d,True,slurmlogs/slurm-76197_0,node856,sampler True,76197.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:03:41,33.18% of 00:11:06 core-walltime,00:01:51,158.46 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-16,23:37:55,0:01:37,1242.26,32.14,32.13,784.39,21.03,21.04,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,0_2_3_5_6_7_8_9_10_12_13_14_15_17_18_20_22_23_24_25_,1_4_11_16_19_21_34_35_36_38_46_50_64_75_89_90_95_98_103_114_,True,10.0,18.0,MSE,0.0001,GeForce RTX 2080 Ti,4694.0/11019.44 MB,31.2%,mae_end5,,,,,,,,,
120.0,2021-03-16,23:42:31,train,,1.0,0.0,1.0,resnext101_32x8d,True,slurmlogs/slurm-76198_0,node856,resnext101_32x8d,76198.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:05:12,26.80% of 00:19:24 core-walltime,00:03:14,158.64 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-16,23:45:36,0:03:05,344.99,15.46,15.44,903.41,22.78,22.78,True,0.5,0.5,20.0,512.0,0.1,681.0,True,42.0,2724.0,681.0,1_2_3_4_5_6_7_8_9_10_11_12_13_15_16_18_19_20_21_22_,0_14_17_25_26_30_31_32_33_44_45_48_51_52_58_63_67_70_73_76_,True,10.0,18.0,MSE,0.0001,GeForce RTX 2080 Ti,8882.0/11019.44 MB,38.8%,mae_end5,,,,,,,,,
121.0,2021-03-16,23:52:40,train,,1.0,0.0,1000.0,resnext101_32x8d,True,slurmlogs/slurm-76199_0,node856,"resnext101_32x8d, remove 3 pats, correct pat1, 1000 epochs, seperate testing dataset with 28 samples",76199.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:00:08,12.12% of 00:01:06 core-walltime,00:00:11,1.38 MB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122.0,2021-03-16,23:55:18,train,,2.0,0.0,1000.0,resnext101_32x8d,True,slurmlogs/slurm-76200_0,node856,"resnext101_32x8d, remove 3 pats, correct pat1, 1000 epochs, seperate testing dataset with 28 samples",76200.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,00:00:08,12.12% of 00:01:06 core-walltime,00:00:11,1.38 MB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123.0,2021-03-16,23:59:04,train,,2.0,0.0,1000.0,resnext101_32x8d,True,slurmlogs/slurm-76201_0,node856,"resnext101_32x8d, remove 3 pats, correct pat1, 1000 epochs, seperate testing dataset with 28 samples",76201.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,2-20:45:42,31.21% of 9-04:20:30 core-walltime,1-12:43:25,141.21 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-18,12:42:20,"1 day, 12:43:16",1.22,0.62,0.11,0.25,0.39,0.0,True,0.5,0.5,20.0,512.0,0.1,600.0,True,42.0,2400.0,600.0,0_1_2_3_4_5_6_7_8_9_10_11_13_14_15_16_17_19_20_21_,12_18_23_25_48_49_57_59_65_69_76_84_85_99_100_109_118_123_128_151_,True,10.0,18.0,MSE,0.0001,GeForce RTX 2080 Ti,8882.0/11019.44 MB,21.2%,mae_end5,,,,,,,,,
124.0,2021-03-17,00:02:30,train,,1.0,0.0,1000.0,resnext101_32x8d,True,slurmlogs/slurm-76202_0,node856,"resnext101_32x8d, remove 3 pats, correct pat1, 1000 epochs, seperate testing dataset with 28 samples",76202.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,6.0,2-20:22:29,31.18% of 9-03:19:06 core-walltime,1-12:33:11,141.24 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-18,12:35:34,"1 day, 12:33:04",5.38,0.74,0.25,0.25,0.39,0.0,True,0.5,0.5,20.0,512.0,0.1,600.0,True,42.0,2400.0,600.0,1_2_3_4_5_6_8_9_10_11_12_13_15_16_17_18_19_20_21_22_,0_7_14_29_30_32_43_44_45_51_52_56_63_67_70_73_80_87_88_93_,True,10.0,18.0,MSE,0.0001,GeForce RTX 2080 Ti,8882.0/11019.44 MB,32.2%,mae_end5,,,,,,,,,
