ID,start_date,start_time,mode,eval_id,fold,level,epochs,net,sampler,outfile,hostname,remark,Job_ID,Cluster,User/Group,State,Nodes,Cores_per_node,CPU_Utilized,CPU_Efficiency,Job_Wall-clock_time,Memory_Utilized,Memory_Efficiency,WARNING,end_date,end_time,elapsed_time,valid_loss,valid_mae,valid_mae_end5,train_loss,train_mae,train_mae_end5,amp,RandomVerticalFlip,RandomHorizontalFlip,RandomRotation,image_size,RandGaussianNoise,patients_per_level,data_shuffle,data_shuffle_seed,train_nb,valid_nb,train_index_head,valid_index_head,normalize_data,batch_size,loader_workers,loss_fun,lr,gpuname,gpu_mem_usage,gpu_util,valid_metrics_min,r_c,nb_test,test_loss,test_mae,test_mae_end5,test_nb,pretrained,data_dir,label_file
161.0,2021-03-19,12:39:35,train,128.0,5.0,0.0,300.0,resnext50_32x4d,True,slurmlogs/slurm-76453_1,node857,re cross validation,76453.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,12.0,1-08:01:38,35.07% of 3-19:19:48 core-walltime,07:36:39,281.01 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-19,18:11:08,5:31:33,305.35,13.15,10.16,130.34,8.81,36.67,True,0.5,0.5,20.0,512.0,0.1,,True,42.0,160.0,40.0,0_2_3_4_5_6_7_8_9_10_11_12_13_15_16_17_18_19_22_23_,1_14_20_21_37_48_50_52_54_57_58_63_71_74_87_88_92_99_102_103_,True,10.0,18.0,MSE,0.0001,GeForce RTX 2080 Ti,6524.0/11019.44 MB,96.0%,mae_end5,r,27.0,238.79,12.13,7.24,27.0,,,
162.0,2021-03-19,12:39:36,train,128.0,5.0,0.0,300.0,vgg19,True,slurmlogs/slurm-76453_0,node857,re cross validation,76453.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,12.0,1-08:01:38,35.07% of 3-19:19:48 core-walltime,07:36:39,281.01 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-19,20:16:00,7:36:24,278.97,12.42,10.16,13.56,2.77,36.62,True,0.5,0.5,20.0,512.0,0.1,,True,42.0,160.0,40.0,0_2_3_4_5_6_7_8_9_10_11_12_13_15_16_17_18_19_22_23_,1_14_20_21_37_48_50_52_54_57_58_63_71_74_87_88_92_99_102_103_,True,10.0,18.0,MSE,0.0001,GeForce RTX 2080 Ti,6524.0/11019.44 MB,94.4%,mae_end5,r,27.0,168.85,7.37,6.33,27.0,,,
163.0,2021-03-19,12:40:56,train,128.0,1.0,0.0,300.0,resnext101_32x8d,True,slurmlogs/slurm-76454_0,node857,re cross validation,76454.0,alice,jjia/afd_b,CANCELLED (exit code 0),1.0,12.0,20:18:01,16.60% of 5-02:16:36 core-walltime,10:11:23,281.75 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,,,
164.0,2021-03-19,12:40:58,train,128.0,2.0,0.0,300.0,resnext101_32x8d,True,slurmlogs/slurm-76454_1,node857,re cross validation,76454.0,alice,jjia/afd_b,CANCELLED (exit code 0),1.0,12.0,20:18:01,16.60% of 5-02:16:36 core-walltime,10:11:23,281.75 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,,,
165.0,2021-03-19,12:41:56,train,128.0,5.0,0.0,300.0,resnext101_32x8d,True,slurmlogs/slurm-76456_0,node853,re cross validation,76456.0,alice,jjia/afd_b,CANCELLED (exit code 0),1.0,6.0,10:05:50,16.54% of 2-13:03:30 core-walltime,10:10:35,140.79 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,,,
166.0,2021-03-19,12:49:49,train,0.0,1.0,0.0,1.0,resnext50_32x4d,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
167.0,2021-03-19,12:51:09,train,0.0,1.0,0.0,1.0,resnext50_32x4d,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
168.0,2021-03-19,12:59:29,train,0.0,1.0,0.0,1.0,resnext50_32x4d,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
169.0,2021-03-19,12:59:54,train,0.0,1.0,0.0,1.0,resnext50_32x4d,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
170.0,2021-03-19,13:11:49,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
171.0,2021-03-19,13:23:50,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
172.0,2021-03-19,13:24:30,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,2021-03-19,13:27:44,0:03:14,199.74,9.63,11.96,539.5,17.31,37.7,True,0.5,0.5,20.0,512.0,0.1,,True,42.0,160.0,40.0,0_1_2_3_4_5_6_7_8_10_11_12_13_14_17_19_20_21_22_23_,9_15_16_18_30_45_55_56_60_65_66_67_68_69_75_76_78_82_84_93_,True,10.0,18.0,MSE,0.0001,,,,mae_end5,r,27.0,201.18,8.16,6.33,27.0,True,,
173.0,2021-03-19,13:33:55,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
174.0,2021-03-19,14:29:18,train,0.0,4.0,0.0,1.0,resnext101_32x8d,True,slurmlogs/slurm-76455_1,node856,re cross validation,76455.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,12.0,00:11:58,24.22% of 00:49:24 core-walltime,00:04:07,281.29 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-19,14:33:08,0:03:50,427.4,12.48,8.73,1098.68,25.22,37.57,True,0.5,0.5,20.0,512.0,0.1,,True,42.0,160.0,40.0,0_1_2_4_5_6_9_10_11_12_14_15_16_18_19_20_21_22_24_26_,3_7_8_13_17_23_25_34_39_40_43_47_49_53_59_72_80_81_83_89_,True,10.0,18.0,MSE,0.0001,GeForce RTX 2080 Ti,8882.0/11019.44 MB,89.2%,mae_end5,r,27.0,203.58,7.94,6.33,27.0,True,,
175.0,2021-03-19,14:29:21,train,0.0,3.0,0.0,1.0,resnext101_32x8d,True,slurmlogs/slurm-76455_0,node856,re cross validation,76455.0,alice,jjia/afd_b,COMPLETED (exit code 0),1.0,12.0,00:11:58,24.22% of 00:49:24 core-walltime,00:04:07,281.29 GB,0.00% of 0.00 MB,Efficiency statistics may be misleading for RUNNING jobs.,2021-03-19,14:33:11,0:03:50,395.66,14.06,11.48,982.56,23.79,36.88,True,0.5,0.5,20.0,512.0,0.1,,True,42.0,160.0,40.0,1_3_5_7_8_9_12_13_14_15_16_17_18_19_20_21_23_24_25_26_,0_2_4_6_10_11_22_27_28_32_33_36_44_46_61_62_64_70_77_85_,True,10.0,18.0,MSE,0.0001,GeForce RTX 2080 Ti,8882.0/11019.44 MB,90.0%,mae_end5,r,27.0,206.82,9.17,6.33,27.0,True,,
176.0,2021-03-19,20:23:27,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
177.0,2021-03-19,20:26:16,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
178.0,2021-03-19,20:31:22,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
179.0,2021-03-19,20:35:24,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
180.0,2021-03-19,20:36:56,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
181.0,2021-03-19,20:46:12,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
182.0,2021-03-19,20:47:16,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
183.0,2021-03-19,20:50:38,train,0.0,1.0,0.0,1.0,vgg19,True,,,,,,,,,,,,,,,,2021-03-19,20:53:04,0:02:26,354.3,11.22,11.02,561.52,18.02,17.97,True,0.5,0.5,20.0,512.0,0.1,,True,42.0,160.0,40.0,0_1_2_3_4_5_6_7_8_10_11_12_13_14_17_19_20_21_22_23_,9_15_16_18_30_45_55_56_60_65_66_67_68_69_75_76_78_82_84_93_,True,10.0,18.0,MSE,0.0001,,,,mae_end5,r,27.0,205.09,7.81,7.8,27.0,True,dataset/SSc_DeepLearning,dataset/SSc_DeepLearning/GohScores.xlsx
184.0,2021-03-19,21:00:34,train,0.0,1.0,0.0,20.0,vgg19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
185.0,2021-03-19,21:02:52,train,0.0,1.0,0.0,20.0,vgg19,True,,,,,,,,,,,,,,,,2021-03-19,21:40:50,0:37:58,180.11,9.18,9.13,179.05,10.22,10.1,True,0.5,0.5,20.0,512.0,0.1,,True,42.0,160.0,40.0,0_1_2_3_4_5_6_7_8_10_11_12_13_14_17_19_20_21_22_23_,9_15_16_18_30_45_55_56_60_65_66_67_68_69_75_76_78_82_84_93_,True,10.0,18.0,MSE,0.0001,,,,mae_end5,r,27.0,93.92,6.4,6.27,27.0,False,dataset/SSc_DeepLearning,dataset/SSc_DeepLearning/GohScores.xlsx
186.0,2021-03-19,21:47:05,train,0.0,1.0,0.0,20.0,vgg19,True,,,,,,,,,,,,,,,,2021-03-19,22:24:42,0:37:37,68.3,5.86,5.7,63.13,6.04,5.8,True,0.5,0.5,20.0,512.0,0.1,,True,42.0,160.0,40.0,0_1_2_3_4_5_6_7_8_10_11_12_13_14_17_19_20_21_22_23_,9_15_16_18_30_45_55_56_60_65_66_67_68_69_75_76_78_82_84_93_,True,10.0,18.0,MSE,0.0001,,,,mae_end5,r,27.0,75.52,4.89,4.49,27.0,True,dataset/SSc_DeepLearning,dataset/SSc_DeepLearning/GohScores.xlsx
187.0,2021-03-19,22:43:21,train,0.0,1.0,0.0,600.0,vgg19,True,slurmlogs/slurm-76527_0,node853,re cross validation,76527.0,alice,jjia/afd_b,RUNNING,1.0,6.0,00:00:00,0.00% of 01:17:48 core-walltime,00:12:58,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
188.0,2021-03-19,22:45:54,train,0.0,2.0,0.0,600.0,vgg19,True,slurmlogs/slurm-76528_0,node857,"re cross validation, pretrained",76528.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 02:05:00 core-walltime,00:10:25,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
189.0,2021-03-19,22:45:55,train,0.0,3.0,0.0,600.0,vgg19,True,slurmlogs/slurm-76528_1,node857,"re cross validation, pretrained",76528.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 02:05:00 core-walltime,00:10:25,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
190.0,2021-03-19,22:46:07,train,0.0,4.0,0.0,600.0,vgg19,True,slurmlogs/slurm-76529_0,node858,"re cross validation, pretrained",76529.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 02:02:24 core-walltime,00:10:12,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
191.0,2021-03-19,22:46:08,train,0.0,5.0,0.0,600.0,vgg19,True,slurmlogs/slurm-76529_1,node858,"re cross validation, pretrained",76529.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 02:02:36 core-walltime,00:10:13,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
192.0,2021-03-19,22:47:24,train,0.0,4.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76530_0,node851,"re cross validation, pretrained",76530.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 01:47:12 core-walltime,00:08:56,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
193.0,2021-03-19,22:47:26,train,0.0,5.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76530_1,node851,"re cross validation, pretrained",76530.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 01:47:12 core-walltime,00:08:56,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
194.0,2021-03-19,22:47:39,train,0.0,3.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76531_1,node851,"re cross validation, pretrained",76531.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 01:44:00 core-walltime,00:08:40,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
195.0,2021-03-19,22:47:40,train,0.0,2.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76531_0,node851,"re cross validation, pretrained",76531.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 01:44:00 core-walltime,00:08:40,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
196.0,2021-03-19,22:47:58,train,0.0,1.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76532_0,node858,"re cross validation, pretrained",76532.0,alice,jjia/afd_b,RUNNING,1.0,6.0,00:00:00,0.00% of 00:50:12 core-walltime,00:08:22,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,True,,
197.0,2021-03-19,22:50:14,train,0.0,2.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76533_1,node855,"re cross validation, pretrained",76533.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 01:13:24 core-walltime,00:06:07,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
198.0,2021-03-19,22:50:17,train,0.0,1.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76533_0,node855,"re cross validation, pretrained",76533.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 01:13:24 core-walltime,00:06:07,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
199.0,2021-03-19,22:50:32,train,0.0,4.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76534_1,node855,"re cross validation, pretrained",76534.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 01:09:24 core-walltime,00:05:47,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
200.0,2021-03-19,22:50:34,train,0.0,3.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76534_0,node855,"re cross validation, pretrained",76534.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 01:09:24 core-walltime,00:05:47,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
201.0,2021-03-19,22:51:23,train,0.0,5.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76535_0,node854,"re cross validation, pretrained",76535.0,alice,jjia/afd_b,RUNNING,1.0,6.0,00:00:00,0.00% of 00:32:12 core-walltime,00:05:22,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
202.0,2021-03-19,22:55:20,train,0.0,1.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76536_0,node857,"re cross validation, pretrained",76536.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 00:12:12 core-walltime,00:01:01,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
203.0,2021-03-19,22:55:23,train,0.0,2.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76536_1,node857,"re cross validation, pretrained",76536.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 00:12:24 core-walltime,00:01:02,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
204.0,2021-03-19,22:55:58,train,0.0,3.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76537_0,node856,"re cross validation, pretrained",76537.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 00:05:12 core-walltime,00:00:26,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
205.0,2021-03-19,22:56:01,train,0.0,4.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76537_1,node856,"re cross validation, pretrained",76537.0,alice,jjia/afd_b,RUNNING,1.0,12.0,00:00:00,0.00% of 00:05:12 core-walltime,00:00:26,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
206.0,2021-03-19,22:56:13,train,0.0,5.0,0.0,600.0,resnext50_32x4d,True,slurmlogs/slurm-76538_0,node853,"re cross validation, pretrained",76538.0,alice,jjia/afd_b,RUNNING,1.0,6.0,00:00:00,0.00% of 00:00:54 core-walltime,00:00:09,0.00 MB (estimated maximum),0.00% of 0.00 MB (0.00 MB/node),Efficiency statistics may be misleading for RUNNING jobs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,27.0,,,,,False,,
